R version 4.6.1 (2026-06-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.6.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] BiocParallel_1.46.0         ashr_2.2-63                
 [3] pheatmap_1.0.13             data.table_1.18.4          
 [5] lubridate_1.9.5             forcats_1.0.1              
 [7] stringr_1.6.0               purrr_1.2.2                
 [9] readr_2.2.0                 tibble_3.3.1               
[11] tidyverse_2.0.0             ggpubr_1.0.0               
[13] enrichplot_1.32.0           DOSE_4.6.0                 
[15] RColorBrewer_1.1-3          tidyr_1.3.2                
[17] dplyr_1.2.1                 msigdbr_26.1.0             
[19] GSVA_2.6.3                  EnhancedVolcano_1.30.0     
[21] ggrepel_0.9.8               ggplot2_4.0.3              
[23] circlize_0.4.18             ComplexHeatmap_2.28.0      
[25] org.Mm.eg.db_3.23.0         AnnotationDbi_1.74.0       
[27] clusterProfiler_4.20.0      DESeq2_1.52.0              
[29] SummarizedExperiment_1.42.0 Biobase_2.72.0             
[31] MatrixGenerics_1.24.0       matrixStats_1.5.0          
[33] GenomicRanges_1.64.0        Seqinfo_1.2.0              
[35] IRanges_2.46.0              S4Vectors_0.50.1           
[37] BiocGenerics_0.58.1         generics_0.1.4             

loaded via a namespace (and not attached):
  [1] splines_4.6.1               ggplotify_0.1.3            
  [3] polyclip_1.10-7             enrichit_0.2.0             
  [5] graph_1.90.0                XML_3.99-0.23              
  [7] lifecycle_1.0.5             httr2_1.3.0                
  [9] mixsqp_0.3-54               rstatix_1.1.0              
 [11] doParallel_1.0.17           vroom_1.7.1                
 [13] processx_3.9.0              lattice_0.22-9             
 [15] MASS_7.3-66                 backports_1.5.1            
 [17] magrittr_2.0.5              yaml_2.3.12                
 [19] otel_0.2.0                  ggtangle_0.1.2             
 [21] DBI_1.3.0                   abind_1.4-8                
 [23] yulab.utils_0.2.4           tweenr_2.0.3               
 [25] rappdirs_0.3.4              aisdk_1.4.12               
 [27] gdtools_0.5.1               irlba_2.3.7                
 [29] tidytree_0.4.8              annotate_1.90.0            
 [31] DelayedMatrixStats_1.34.0   codetools_0.2-20           
 [33] DelayedArray_0.38.2         ggforce_0.5.0              
 [35] tidyselect_1.2.1            shape_1.4.6.1              
 [37] aplot_0.3.1                 memuse_4.2-3               
 [39] farver_2.1.2                ScaledMatrix_1.20.0        
 [41] jsonlite_2.0.0              GetoptLong_1.1.1           
 [43] Formula_1.2-5               iterators_1.0.14           
 [45] systemfonts_1.3.2           foreach_1.5.2              
 [47] tools_4.6.1                 ggnewscale_0.5.2           
 [49] treeio_1.36.1               Rcpp_1.1.2                 
 [51] glue_1.8.1                  SparseArray_1.12.2         
 [53] qvalue_2.44.0               HDF5Array_1.40.0           
 [55] withr_3.0.3                 fastmap_1.2.0              
 [57] rhdf5filters_1.24.0         truncnorm_1.0-9            
 [59] callr_3.8.0                 digest_0.6.39              
 [61] rsvd_1.0.5                  timechange_0.4.0           
 [63] R6_2.6.1                    gridGraphics_0.5-1         
 [65] colorspace_2.1-3            Cairo_1.7-0                
 [67] GO.db_3.23.1                RSQLite_3.53.3             
 [69] h5mread_1.4.0               fontLiberation_0.1.0       
 [71] httr_1.4.8                  htmlwidgets_1.6.4          
 [73] S4Arrays_1.12.0             scatterpie_0.2.6           
 [75] pkgconfig_2.0.3             gtable_0.3.6               
 [77] blob_1.3.0                  S7_0.2.2                   
 [79] SingleCellExperiment_1.34.0 XVector_0.52.0             
 [81] htmltools_0.5.9             carData_3.0-6              
 [83] fontBitstreamVera_0.1.1     GSEABase_1.74.0            
 [85] clue_0.3-68                 scales_1.4.0               
 [87] png_0.1-9                   SpatialExperiment_1.22.0   
 [89] ggfun_0.2.1                 tzdb_0.5.0                 
 [91] reshape2_1.4.5              rjson_0.2.23               
 [93] nlme_3.1-170                curl_7.1.0                 
 [95] cachem_1.1.0                rhdf5_2.56.0               
 [97] GlobalOptions_0.1.4         parallel_4.6.1             
 [99] pillar_1.11.1               vctrs_0.7.3                
[101] car_3.1-5                   BiocSingular_1.28.0        
[103] tidydr_0.0.6                beachmat_2.28.0            
[105] xtable_1.8-8                cluster_2.1.8.2            
[107] invgamma_1.2                magick_2.9.1               
[109] cli_3.6.6                   locfit_1.5-9.12            
[111] compiler_4.6.1              rlang_1.3.0                
[113] crayon_1.5.3                SQUAREM_2026.1             
[115] ggsignif_0.6.4              labeling_0.4.3             
[117] plyr_1.8.9                  fs_2.1.0                   
[119] ggiraph_0.9.6               stringi_1.8.7              
[121] viridisLite_0.4.3           assertthat_0.2.1           
[123] babelgene_22.9              Biostrings_2.80.1          
[125] lazyeval_0.2.3              GOSemSim_2.38.3            
[127] fontquiver_0.2.1            Matrix_1.7-6               
[129] hms_1.1.4                   patchwork_1.3.2            
[131] sparseMatrixStats_1.24.0    bit64_4.8.2                
[133] Rhdf5lib_2.0.0              KEGGREST_1.52.2            
[135] igraph_2.3.3                broom_1.0.13               
[137] memoise_2.0.1               ggtree_4.2.0               
[139] bit_4.6.0                   ape_5.8-1                  
[141] gson_0.2.0                 
